
10010011 00000010 00000000 00000000 // Addr: 00000 00000000 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 03040 101111100000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10101111 01101000 // Addr: 03044 101111100100 01101000101011110110111100010011 ori x30, x30, 0x68a
00010011 00011111 10111111 00000000 // Addr: 03048 101111101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 10001111 01100111 // Addr: 03052 101111101100 01100111100011110110111100010011 ori x30, x30, 0x678
10010011 00000101 00000000 00000000 // Addr: 03056 101111110000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03060 101111110100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03064 101111111000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03068 101111111100 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 03072 110000000000 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00000010 00010000 // Addr: 03076 110000000100 00010000000000101110001010010011 ori x5, x5, 0x100
10010011 10010010 01100010 00000001 // Addr: 03080 110000001000 00000001011000101001001010010011 slli x5, x5, 0x16
00010011 00000011 00000000 00000000 // Addr: 03084 110000001100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00010011 00000000 // Addr: 03088 110000010000 00000000000100110110001100010011 ori x6, x6, 0x1
10111011 10011111 01100010 00000000 // Addr: 03092 110000010100 00000000011000101001111110111011 sllw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 03096 110000011000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 03100 110000011100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 03104 110000100000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 03108 110000100100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 03112 110000101000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 01100000 // Addr: 03116 110000101100 01100000000011110110111100010011 ori x30, x30, 0x600
00010011 00011111 01101111 00000001 // Addr: 03120 110000110000 00000001011011110001111100010011 slli x30, x30, 0x16
10010011 00000101 00000000 00000000 // Addr: 03124 110000110100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03128 110000111000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03132 110000111100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03136 110001000000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 03140 110001000100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 03144 110001001000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 03148 110001001100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 03152 110001010000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 03156 110001010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 03160 110001011000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 03164 110001011100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00010011 00000000 // Addr: 03168 110001100000 00000000000100110110001100010011 ori x6, x6, 0x1
10111011 11011111 01100010 00000000 // Addr: 03172 110001100100 00000000011000101101111110111011 srlw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 03176 110001101000 00000000000000000000111100010011 addi x30, x0, 0x0
00010011 00011111 10111111 00000000 // Addr: 03180 110001101100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11101111 00010000 // Addr: 03184 110001110000 00010000111011110110111100010011 ori x30, x30, 0x10e
00010011 00011111 10111111 00000000 // Addr: 03188 110001110100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01001111 01100101 // Addr: 03192 110001111000 01100101010011110110111100010011 ori x30, x30, 0x654
00010011 00011111 10111111 00000000 // Addr: 03196 110001111100 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00011001 // Addr: 03200 110010000000 00011001000011110110111100010011 ori x30, x30, 0x190
10010011 00000101 00000000 00000000 // Addr: 03204 110010000100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03208 110010001000 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03212 110010001100 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03216 110010010000 00000000000000000000001010010011 addi x5, x0, 0x0
10010011 10010010 10110010 00000000 // Addr: 03220 110010010100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 11010010 00100001 // Addr: 03224 110010011000 00100001110100101110001010010011 ori x5, x5, 0x21d
10010011 10010010 10110010 00000000 // Addr: 03228 110010011100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 10000010 01001010 // Addr: 03232 110010100000 01001010100000101110001010010011 ori x5, x5, 0x4a8
10010011 10010010 10110010 00000000 // Addr: 03236 110010100100 00000000101100101001001010010011 slli x5, x5, 0xb
10010011 11100010 00010010 00110010 // Addr: 03240 110010101000 00110010000100101110001010010011 ori x5, x5, 0x321
00010011 00000011 00000000 00000000 // Addr: 03244 110010101100 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 00010011 00000000 // Addr: 03248 110010110000 00000000000100110110001100010011 ori x6, x6, 0x1
10111011 11011111 01100010 01000000 // Addr: 03252 110010110100 01000000011000101101111110111011 sraw x31, x5, x6           
00010011 00001111 00000000 00000000 // Addr: 03256 110010111000 00000000000000000000111100010011 addi x30, x0, 0x0
00110111 11111111 11111111 11111111 // Addr: 03260 110010111100 11111111111111111111111100110111 lui x30, 0xfffff
00010011 01011111 00011111 00000000 // Addr: 03264 110011000000 00000000000111110101111100010011 srli x30, x30, 0x1
00010011 01101111 11111111 01111111 // Addr: 03268 110011000100 01111111111111110110111100010011 ori x30, x30, 0x7ff
00010011 00011111 10111111 00000000 // Addr: 03272 110011001000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 11101111 01110000 // Addr: 03276 110011001100 01110000111011110110111100010011 ori x30, x30, 0x70e
00010011 00011111 10111111 00000000 // Addr: 03280 110011010000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 01001111 01100101 // Addr: 03284 110011010100 01100101010011110110111100010011 ori x30, x30, 0x654
00010011 00011111 10111111 00000000 // Addr: 03288 110011011000 00000000101111110001111100010011 slli x30, x30, 0xb
00010011 01101111 00001111 00011001 // Addr: 03292 110011011100 00011001000011110110111100010011 ori x30, x30, 0x190
10010011 00000101 00000000 00000000 // Addr: 03296 110011100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03300 110011100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03304 110011101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03308 110011101100 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00000011 00000000 00000000 // Addr: 03312 110011110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000000 // Addr: 03316 110011110100 00000000111100110110001100010011 ori x6, x6, 0xf
10110011 10011111 01100010 00000000 // Addr: 03320 110011111000 00000000011000101001111110110011 sll x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 03324 110011111100 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 03328 110100000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03332 110100000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03336 110100001000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03340 110100001100 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00000011 00000000 00000000 // Addr: 03344 110100010000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000000 // Addr: 03348 110100010100 00000000111100110110001100010011 ori x6, x6, 0xf
10111011 11011111 01100010 01000000 // Addr: 03352 110100011000 01000000011000101101111110111011 sraw x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 03356 110100011100 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 03360 110100100000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03364 110100100100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03368 110100101000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 00000010 00000000 00000000 // Addr: 03372 110100101100 00000000000000000000001010010011 addi x5, x0, 0x0
00010011 00000011 00000000 00000000 // Addr: 03376 110100110000 00000000000000000000001100010011 addi x6, x0, 0x0
00010011 01100011 11110011 00000000 // Addr: 03380 110100110100 00000000111100110110001100010011 ori x6, x6, 0xf
10111011 11011111 01100010 00000000 // Addr: 03384 110100111000 00000000011000101101111110111011 srlw x31, x5, x6
00010011 00001111 00000000 00000000 // Addr: 03388 110100111100 00000000000000000000111100010011 addi x30, x0, 0x0
10010011 00000101 00000000 00000000 // Addr: 03392 110101000000 00000000000000000000010110010011 addi x11, x0, 0x0
10010011 11100101 00010101 00000000 // Addr: 03396 110101000100 00000000000101011110010110010011 ori x11, x11, 0x1
10010011 00000101 00000000 00000000 // Addr: 03400 110101001000 00000000000000000000010110010011 addi x11, x0, 0x0
